lastname,firstname,archery,journalism,calculus,drama,biochem
Barrand,Michael,82,95,77,47,79
Armstead,Naomi,78,92,88,83,88
Mullins,Daniel,89,53,88,82,87
Baecker,Richard,77,71,78,87,83
Bechard,Kyli,83,93,85,76,79
Shroll,Maximus,82,78,31,100,95
Hein,Ryan,17,97,96,92,89
Gladis,Caleigh,86,87,100,90,73
Serrano,Elaine,68,88,95,93,79
Castillo,Maeve,87,88,87,83,79
Demmitt,Hunter,100,65,97,100,74
Waller,Jakelyn,88,91,88,69,67
Madorin,Mason,96,49,78,91,86
Blevins,Javaughn,82,100,74,22,82
Wineland,Mikia,79,70,90,70,80
Huck,Zachari,99,67,76,46,21
Smith,Jovany,28,71,76,28,100
Swingle,Aaron,73,62,90,95,93
Patel,Robert,27,91,85,95,100
Cason,Lisandro,71,77,1,94,72
Adams,Josephine,88,61,85,100,93
Fry,Abriana,83,69,63,82,76
Wisniewski,Pablo,95,98,81,65,70
Zuidema,Marian,61,18,73,87,92
Parker,Erik,81,95,93,96,71
Walker,Julian,54,81,97,84,93
Bechtel,Cameron,60,87,80,91,75
Larrison,Andre,22,94,99,87,78
Horner,Mikael,83,99,69,95,71
Griffin,Timothy,54,57,64,87,71
Prevete,Marcus,100,86,72,92,69
Bartley,Jimmy,98,81,85,90,98
Labree,Lena,79,97,69,77,60
Depasquale,Domenico,36,100,61,56,85
Marsh,Riana,29,84,83,64,86
Bilka,Jeremy,67,83,35,85,62
Cline,Justin,77,61,59,82,86
Sangirardi,Shawn,66,90,13,19,96
Fuentes,Connor,77,85,86,88,86
Reynolds,Osborne,100,89,100,95,60
Books,Britney,52,69,67,69,78
Fair,Brendon,71,78,71,82,67
Pickerel,Amayah,100,91,51,86,91
Hayes,Yazmin,91,60,80,85,87
Stockler,Nicholas,91,83,41,76,46
Delgado,Gracie,71,52,84,72,88
Noronha,Jarrett,83,69,90,70,52
Schulz,Charles,63,61,68,70,83
Morgan,Jacob,84,65,68,81,81
Gomez,Ivan,88,88,82,91,81
Gomez,Sariah,93,89,100,71,69
Yan,Jeremy,95,87,74,74,75
Oberst,Kyle,99,88,91,68,86
Fischer,Summer,98,93,80,10,75
Stclair,Savanna,73,85,88,19,89
Turner,Marquise,84,73,81,100,87
Jeanbaptiste,Nicholas,81,87,100,87,84
Sisk,Niles,74,89,78,62,60
Zahn,Chad,75,9,93,47,99
Ortiz,Joshua,66,63,98,92,84
Dildy,Timothy,89,81,85,72,82
Serrano,Nicholas,55,43,100,95,74
Westlake,Zackary,44,99,35,96,75
Gilmore,Deandre,100,86,94,94,56
Bishop,Walker,13,81,62,67,11
Godwin,Eryca,100,86,62,73,42
Villarreal,Fatima,85,82,74,49,79
Wilson,Alexis,100,88,72,85,59
Perry,Matthew,71,84,78,62,69
Gregory,Robert,90,74,77,79,100
Surratt,Janet,59,83,55,90,52
Hollington,Ross,92,100,99,89,85
Cavasos,Allyson,15,5,80,77,85
Villanueva,Melodie,100,63,86,86,98
Risco,Juan,60,72,80,79,98
Akhter,Kaylynn,93,77,70,99,84
Chavez,Laiza,82,50,97,16,96
Moynagh,Robert,77,87,96,92,85
Guice,Tatyana,49,79,66,82,71
Lee,Enrique,83,88,100,100,68
Crawford,Narayan,93,82,99,83,100
Thorn,Halle,28,95,90,79,100
Croll,Joseph,91,83,93,70,90
Villa,Aidan,80,72,39,91,91
Lo,Shane,81,86,79,47,70
Silva,Michael,64,96,45,96,64
Bonet,Jc,100,93,85,30,86
Thomas,Caleb,95,84,59,90,90
Pope,Jordan,76,83,78,100,80
Henriquez,Parker,100,95,78,97,84
Klipfel,Ryan,71,100,98,69,90
Sinkler,Adrian,81,89,60,88,74
Annett,Luke,92,73,94,72,79
Hanson,Corey,72,62,54,68,99
Rodriguez,Mianna,74,84,89,97,100
Terry,Cole,94,71,87,85,91
Welle,Julio,81,73,87,82,66
Granados,Damian,77,100,60,62,78
Elmer,Karlee,76,93,50,91,88
Boyd,Benjamin,97,78,62,23,85
Elkins,Agatha,65,49,75,78,92
Gorman,Kamryn,14,100,94,99,66
Martin,Shawn,61,90,87,60,88
Willis,Brandyn,96,84,92,70,31
Custer,Gage,98,88,60,20,76
Jones,Angel,85,49,67,83,71
Mcdanial,Joseph,84,22,82,85,79
Bond,David,60,69,98,77,74
Simpson,Thomas,70,85,75,73,75
Morin,Dayne,37,89,91,86,77
Soto,Felipe,30,69,95,86,65
Perez,Justin,80,55,66,91,81
Babb,Nicholas,59,100,98,63,73
Lewis,Caleb,52,59,99,92,73
Goodhue,Kyair,87,88,100,86,64
Parker,Mason,81,82,86,65,50
Campos,Nathaniel,74,41,83,64,98
Huffer,Emiley,97,6,100,75,96
Davis,Robert,78,100,55,94,81
Smith,Nathaneil,100,76,78,80,99
Efaw,Richard,18,82,72,68,22
Casey,Joshua,95,78,94,100,98
Mancilla,Jarius,99,27,8,80,82
Mann,Jenniffer,45,29,99,98,64
Shaw,Daniel,68,57,84,98,87
Sutton,Cody,73,90,86,87,80
Becerra,Brendan,54,89,84,76,82
Zapata,Bruce,77,100,100,74,96
Fontaine,Brandon,74,76,73,49,89
Diabate,Angie,71,70,100,85,97
Conejo,Robert,74,77,84,48,100
Johnson,Sariah,97,87,71,78,95
Dickerson,Deon,88,74,84,46,8
Mcclellan,Dominic,98,40,77,100,23
Meek,Ryan,67,76,91,90,17
Ludy,Peyton,92,78,75,69,52
Baumgartner,Broderick,98,99,61,75,62
Henderson,Joseph,81,71,65,70,87
Loomis,Tiffani,98,89,100,82,78
Kato,Julieth,83,91,21,72,69
Bolden,Mark,86,75,99,75,61
Tolerico,Jerald,85,78,75,84,92
Leon,Daniel,94,36,89,40,63
Boyden,Jeremy,71,7,41,100,83
Rios,Larry,80,80,85,87,65
Weeks,Christian,70,80,72,60,72
Hunt,Jacob,86,64,87,63,64
Kegley,Nataly,89,72,74,73,87
Klein,Alex,88,76,99,90,100
Hicks,Adam,70,76,40,96,39
Watt,Matthew,82,98,80,100,100
Kasprzak,Catherine,87,73,80,30,86
Carson,Khayla,96,84,48,11,87
Zerkel,Chris,78,80,87,92,95
Poullard,Arianna,59,89,70,93,83
Rhome,Benjamin,91,93,35,57,65
Moimoi,Sophie,17,2,99,71,91
Roberts,Brandi,74,76,41,79,63
Pinckney,Madelyn,23,81,93,84,87
Roberts,Geralyn,86,75,98,85,87
Summerour,Jakob,62,100,82,66,60
Matthews,Tiandra,88,83,81,54,93
Brown,Christopher,91,87,84,41,73
Stephens,Tamichael,63,75,50,73,73
Bonham,Zachary,96,100,81,93,85
Adams,Devin,83,92,76,62,52
Pattillo,Lawren,91,93,86,80,100
Mixon,Monica,86,29,73,91,81
Yap,Anthony,78,100,82,72,83
Reyes,Joanne,74,80,84,100,85
Ditch,Angel,73,81,81,95,34
Tucker,Nicholas,69,66,71,79,96
Tatreau,Luis,89,77,37,75,87
Vickery,James,70,81,83,52,90
Gatlin,Shane,80,86,81,76,81
Ryken,Darrell,70,78,83,89,89
Singh,Henri,82,99,61,93,99
Headley,Tina,71,75,97,89,82
Kaur,Austin,71,84,87,93,88
Parks,Derek,72,67,89,56,60
Gomez,Michael,89,88,87,82,62
Holman,Caitlyn,92,80,73,84,74
Hines,Sadie,93,4,32,91,89
Gwinnup,Stefania,84,78,80,97,65
Smith,Evelyn,49,100,73,86,86
Nichols,Elena,95,100,86,71,79
Williamson,Tanner,78,70,86,23,98
Smith,Michael,77,97,70,70,72
Chambers,Aaron,91,76,77,74,92
Gomez,Eamon,85,76,84,17,100
Crespo,Emmanuel,89,84,88,80,74
Hunter,Luke,93,89,75,86,73
Richardson,Jonathan,76,53,68,73,89
Savage,Grayson,88,85,71,99,71
Morris,Carline,62,86,50,81,1
Neil,Priscilla,99,71,100,81,85
Davis,Kerina,86,90,61,71,79
Resendiz,Celena,62,92,93,48,88
Kasper,Zakee,97,83,60,27,65
Packer,Zita,82,87,71,82,76
Carter,Caitlyn,89,98,61,75,87
Lee,Nicholas,91,97,79,67,86
Johnston,Nicholas,84,66,61,100,62
Bolognese,Amiya,88,86,64,92,98
Snow,Robert,87,78,91,82,77
Bryan,Celia,78,96,60,85,63
Smuck,Nickolas,83,78,77,73,26
Bayer,Chamar,32,88,81,79,79
Cotton,Summer,99,62,82,81,66
Pettett,Kena,58,95,68,38,72
Backman,William,70,95,54,92,28
Varela,Antonio,71,100,99,23,76
Gaines,Gerardo,87,85,71,15,36
Justice,Joshua,81,93,82,84,88
Green,Jose,76,74,73,80,86
Mann,Spencer,80,84,67,93,66
Brooks,Dakota,86,87,62,89,79
Lin,Meriem,62,81,98,56,32
Moua,Jacob,70,94,81,69,76
White,Amelia,38,87,95,68,36
Mojarro,China,91,87,57,59,84
Flores,Sequoia,85,71,89,96,41
Weathers,Jashawn,95,96,65,83,72
Jarnagin,Wesam,81,96,75,73,98
Fletcher,Javon,77,100,66,84,97
Nation,Myles,79,66,97,36,61
Sanders,Destini,46,89,48,83,64
Bowie,Westin,100,80,99,78,89
Folson,Genna,32,78,78,72,97
Smith,Eduardo,63,81,96,94,75
Nichols,Astha,76,73,72,96,54
Madere,Thomas,74,98,63,65,72
Basquez,Keegan,81,82,89,83,55
Schreiner,Tyler,87,92,85,71,83
Harris,Janelle,86,55,92,88,79
Evans,Alexander,11,92,87,84,16
Scharf,Jayla,84,97,73,72,67
Tyler,Nathaniel,81,91,87,63,65
Farrell,Hunter,41,100,84,92,61
Garcia,William,72,60,72,64,69
Maurer,Daniel,90,82,100,36,95
Perez,Jarrell,22,100,87,71,91
Jorgensen,Osvaldo,96,75,90,76,99
Stine,Joscelyn,37,80,76,94,72
Mcelwain,Brandon,87,77,89,88,71
Ortiz,Sherry,98,73,89,93,72
Sterling,Logan,55,88,96,91,96
Cooper,Daniel,86,83,84,81,84
Rydman,Caden,68,58,100,100,98
Ziehm,Fernando,89,89,85,89,72
Rosado,Trevor,86,72,86,72,78
Escarcega,Abel,90,91,96,19,95
Howell,Deontae,86,16,94,85,36
Deavers,Antonio,97,80,100,72,75
Goodrich,Eve,88,96,100,78,83
Somerville,Julio,86,89,41,98,61
Farley,Cameron,93,95,89,84,86
Tandon,Aaron,69,85,94,85,91
Takala,Sean,79,97,84,88,70
Stayton,Jared,84,82,73,75,100
Higgins,Jake,92,17,76,72,72
Johnson,Alexander,77,60,82,66,57
Patton,Noely,57,68,82,11,79
Strauss,Jesse,96,80,70,99,84
Le,Katie,100,77,90,94,44
Nguyen,Danialle,81,72,71,90,80
Thieme,Blake,66,39,84,85,81
Moore,Anaysha,77,77,85,70,91
Chatman,Ryan,89,92,89,23,74
Petre,Jarett,88,92,81,100,100
Cho,Johnathen,87,28,80,79,85
Reese,Gerardo,81,76,92,80,67
Trueblood,Jason,90,73,89,11,13
Holloway,Reanna,81,82,100,77,92
Mcfarlane,Michael,94,89,89,28,61
Quinn,Jayla,88,92,56,87,80
Murray,Hayden,38,100,53,98,61
Hayes,Ethan,95,80,98,57,89
Stancil,Xavier,95,89,88,84,97
Kelly,Lawrence,63,86,64,69,89
Gambrel,Yahaira,20,94,90,29,80
King,Miguel,93,93,83,55,64
Sheean,Zachary,100,95,94,92,62
Holzhueter,Devin,82,97,83,91,76
Monteiro,Jeremiah,4,77,71,76,5
Martin,Shamari,72,64,24,68,90
Peele,Alexander,45,99,82,61,81
Miller,Ciara,89,100,90,97,56
Rowell,Dagon,86,67,61,92,71
Steinkuehler,Adrian,93,47,35,64,22
Alvarado,Gabriella,84,43,79,81,66
Schuster,Isaiah,84,85,66,91,88
Villegas,Nicolas,99,88,83,85,77
Shaw,Joely,89,96,66,81,20
Masso,Cailyn,90,85,49,61,84
Goff,Ethan,1,90,73,88,94
Vazquez,Jordan,100,79,87,27,22
Smith,Isaac,100,75,70,100,81
Turner,Daniel,74,97,1,81,94
Flores,Jose,88,65,61,97,81
White,Benjamin,50,53,100,71,84
Boyer,Finn,89,83,65,79,84
Felan,Johnathan,88,97,69,100,74
Page,Kendell,65,87,82,80,97
Wright,Xavier,96,83,99,81,40
Cairns,Ethan,29,63,100,60,67
Suh,Jace,94,96,59,100,80
Zuniga,Jayla,82,100,79,96,85
Swift,Maegan,80,95,61,79,80
Saavedra,Aidan,91,69,70,78,97
Najera,Gage,83,81,61,71,91
Murray,Leeann,71,54,100,99,75
Akin,Sean,73,89,83,79,96
Ash,Nolan,66,80,92,77,100
Ramsey,Andres,88,61,48,80,80
Hodson,Juan,85,95,71,79,83
Benton,Keith,75,76,80,36,72
Jones,Angelin,74,74,7,70,92
Testaverde,Shanaya,98,87,93,53,38
Buckingham,Luis,66,35,66,95,75
Wyatt,Nathaniel,87,98,86,78,37
Klamer,Brandon,98,100,80,83,72
Kisel,Alexander,89,71,73,84,98
Stapleton,Ellissa,68,82,85,89,78
Thrasher,Ambree,84,96,92,82,75
Mace,Sawyer,76,96,100,86,94
Griffin,Dorothy,37,94,94,79,96
Rocha,Kaleb,89,54,83,83,92
Hinton,Travis,90,42,73,73,87
Ferguson,Claude,15,73,83,62,100
Dawson,Adam,79,67,13,74,73
Davidson,Janiyha,96,96,89,96,5
Raimondi,Austin,85,30,60,87,58
Acosta,Jasmina,93,84,57,85,97
Hester,Zachary,33,96,86,69,58
Walsh,Mason,50,50,83,93,86
Bak,Ronald,89,43,51,85,90
Folsom,Julianna,18,77,83,74,70
Kovacs,Alexis,86,88,90,90,79
Jones,Cecil,80,95,90,87,88
Sanders,Cassandra,89,85,85,42,97
Hack,Melody,97,100,81,68,87
Crain,Michael,54,8,58,85,97
Hernandez,Henry,89,86,76,93,77
Henkins,Alexander,42,78,98,87,86
Ashcraft,Chass,97,41,42,100,91
Geng,William,96,100,73,95,47
Meyer,Anisa,86,78,100,71,86
Ventura,Zion,79,86,67,81,95
Griggs,Kevin,15,87,92,91,62
Nguyen,Omar,72,97,81,81,92
Kent,Caleb,44,77,79,83,81
Poplin,Gershom,45,61,81,80,91
Gutierrez,Samuel,77,99,98,78,66
Adams,Adena,87,89,83,96,62
Lyda,Peter,72,90,54,62,65
Morse,Ajani,71,61,53,18,95
Hernandez,Savanna,92,58,85,76,35
Rojas,Erick,22,52,93,81,80
Byers,Edith,85,13,96,76,81
Anderson,Jakob,90,97,96,90,58
York,Nathanial,79,49,87,84,81
Hadley,Aleksander,97,93,72,98,79
Bowker,Chandler,30,91,100,10,99
Stpierre,Angel,85,81,55,82,96
Womble,Sable,94,52,87,83,92
Branham,Jonathan,99,91,79,93,82
Kershner,Kunal,83,72,95,99,62
Ziegler,Shayla,87,73,84,40,93
Stevens,Shawn,87,88,63,58,74
Vazquez,Kiyara,84,86,94,73,85
Erickson,Darius,93,85,73,100,85
Burney,Seth,31,83,51,55,87
Garretson,Santiago,54,81,74,94,87
Nichols,Jake,55,81,97,40,2
Tish,Ismael,95,92,91,90,87
Villalona,Colleen,79,66,80,93,45
Hendricks,Daniel,84,73,76,98,34
Hicks,Spencer,86,62,100,53,97
Stacy,Andres,77,60,76,93,98
Cesario,Jacob,71,83,66,80,97
Fisher,John,63,86,86,74,74
Friedman,Soha,74,93,52,88,74
Wiley,Benjamin,83,85,82,45,96
Tyler,Paul,71,66,86,100,72
Perkis,Dennis,72,82,77,43,15
Johnson,Abram,79,65,63,71,90
Rivera,Sandra,91,89,83,97,20
Chavarria,Zachary,65,80,74,89,69
Anderson,Jonathan,85,97,83,81,68
Clark,Deborah,77,48,98,100,100
Schull,Amir,81,56,79,74,62
Chausse,Joseph,88,75,80,70,74
Agnew,Alejandro,80,61,49,87,86
Chen,Joshua,88,43,84,99,65
Davis,Emilie,76,87,94,73,90
Bueno,Katrina,73,65,77,82,82
Williams,Tatianna,11,91,96,57,81
Milliken,Kyle,84,88,62,18,86
Sullivan,William,82,93,89,77,84
Krebs,Spencer,75,63,72,63,18
Downs,Eric,96,78,86,68,56
Bolack,Sylvia,57,98,84,47,50
Polk,Brailee,79,42,71,96,60
Howie,Alexander,70,67,49,85,75
Wells,Barry,98,88,57,86,90
Oconnell,Marina,32,45,67,83,51
Slaby,Arthur,65,75,74,82,71
Ho,Aaron,100,52,90,11,81
Freeman,Joshua,48,77,34,100,79
Arbour,Zachary,77,82,99,94,85
Riles,Deasia,6,84,80,66,76
Gooch,Justin,55,93,86,91,69
Shaut,Noah,71,89,55,92,79
Smith,Rodrigo,44,47,94,84,98
Sardinha,Kyla,100,73,99,80,93
Rainey,Matthew,100,100,80,54,86
Ward,Maddi,94,80,65,64,97
Reed,James,100,81,98,62,36
Basemore,Jartavis,77,80,71,16,81
Wian,Cali,60,80,83,96,72
Lee,Colton,67,31,60,42,98
Torres,Hayli,78,69,100,85,95
Martin,Johnathan,90,61,22,92,62
Cunningham,Lizette,99,88,60,99,84
Pridemore,Danthony,62,51,86,95,70
Kobel,Mohsin,81,84,56,84,69
Kirkhart,Curtis,76,22,73,76,73
Groom,Antony,82,100,72,88,75
Morgan,James,80,61,97,70,39
Martinez,Kaila,74,93,84,98,87
Lang,William,82,82,85,85,88
Hinderliter,Edna,82,86,100,94,100
Kellenberger,Yuepheng,13,67,72,79,73
Hatch,Justin,79,92,65,85,74
Christenson,Jackson,68,11,81,93,100
Caputo,Uriel,91,84,70,100,95
Falk,Thomas,10,84,84,83,80
Smith,Jordan,83,84,88,73,46
Banning,Jordan,91,87,87,65,71
Howell,William,55,98,72,74,86
Garris,Tiara,83,66,42,76,87
Quasius,Eugenia,71,71,73,100,75
Hosaflook,Joshua,66,87,99,58,90
Wilson,Aubrie,50,66,81,23,69
Sillings,Mark,32,75,97,94,74
Sanchez,Braden,93,91,88,100,83
Schrock,Zanaiya,84,71,92,20,35
Medlock,Anthony,96,66,62,65,57
Lester,Jackson,56,99,68,68,90
Angeles,Collin,100,99,93,58,29
Landry,Antonio,83,87,53,99,89
Lawrence,Venessa,54,22,67,91,89
Bean,Alissa,84,100,74,74,100
Nance,Robert,88,99,72,83,63
Dawson,Chad,78,95,23,88,100
Knouff,Doyle,80,60,78,91,83
Franke,Allyson,58,44,71,46,93
Wong,Fatima,80,25,87,77,70
Vaneman,Joseph,62,70,91,62,13
Wu,Jesseca,82,100,74,72,94
Blunt,Benjamin,20,100,78,97,81
Hintermeister,Teah,75,76,73,95,94
Rawlings,Justin,64,40,60,92,87
Webb,Daniel,86,80,93,70,82
Sumrall,Benjamin,62,88,56,80,98
Williams,Axel,93,92,87,80,91
Mitchell,Levi,86,37,93,42,69
Turman,William,76,77,85,81,91
Dinkins,Mae,80,74,3,80,12
Reiter,Philip,45,34,51,93,62
Young,Philip,50,76,82,100,84
Milton,Samuel,40,60,99,79,86
Larsen,Monica,78,80,60,43,58
Brown,Ryan,54,98,87,91,89
Green,Grayson,67,82,100,54,70
Stoker,Steve,84,74,89,84,84
Welsh,Tyler,86,100,76,97,66
Mcmahon,Aldo,60,100,27,93,91
Eubanks,Kiersten,57,63,23,88,86
Vanostran,Jacinda,90,38,61,77,81
Schwartz,Aubrie,72,67,75,61,70
Wilkerson,Zachariah,56,79,86,84,90
Haggard,Zeshan,8,75,97,54,31
Miller,Titus,89,70,70,50,100
Ritchie,Ximena,72,54,86,96,80
Smith,Alysabeth,100,86,89,87,96
Canton,Carol,98,100,88,92,82
Dahm,Roland,98,80,84,84,89
Garcia,Alexander,83,70,92,69,81
Harris,Lane,62,77,81,69,75
Cramer,Jonah,100,72,69,71,75
Hinton,Ryder,83,75,86,86,73
Rice,Kira,54,90,100,76,63
Michetti,Lilijana,86,94,58,73,100
Hilton,Claudia,68,62,7,31,81
Beck,Patrick,88,60,89,43,87
Simmons,Ross,79,98,79,88,85
Everett,Edwin,95,92,83,77,88
Spoto,Anthony,62,93,92,100,92
Kelman,Albert,73,73,70,75,19
Geiken,Mandy,81,74,78,93,87
